codvendedor;vendedor;tipo;codsupervisor;email
1;Ana Beatriz Costa;S;;[email]
2;Carlos Eduardo Silva;S;;[email]
3;Daniela Oliveira Santos;S;;[email]
4;Eduardo Almeida Neto;S;;[email]
5;Fernanda Lima Souza;V;1.0;[email]
6;Gabriel Barbosa Rocha;V;1.0;[email]
7;Helena Martins Dias;V;3.0;[email]
8;Igor Pereira Gomes;V;2.0;[email]
9;Julia Carvalho Ribeiro;V;2.0;[email]
10;Lucas Fernandes Teixeira;V;2.0;[email]
11;Mariana Campos Araujo;V;1.0;[email]
12;Nicolas Moreira Lopes;V;1.0;[email]
13;Patricia Azevedo Castro;V;4.0;[email]
14;Rafael Monteiro Cardoso;V;1.0;[email]
15;Sandra Vieira Nunes;V;1.0;[email]
16;Thiago Correia Pinto;V;1.0;[email]
17;Vanessa Barbosa Melo;V;2.0;[email]
18;William Santos Cruz;V;2.0;[email]
19;Yara Oliveira Campos;V;1.0;[email]
20;Bruno Costa Andrade;V;2.0;[email]
